x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,value,Timestamp
0,1,2,3,0,3,0,2,3,1,0,3,0,3,2,3,-4.527665285199616,53
1,1,3,1,2,2,1,0,2,3,2,0,1,1,0,0,-4.7756689493024425,71
0,2,2,0,3,0,3,3,0,2,0,3,2,0,2,1,-7.459014456414215,90
1,1,3,0,2,1,2,0,3,3,0,3,3,2,0,1,-4.349342238016441,108
0,1,0,2,3,3,3,3,2,3,0,2,3,3,2,2,-3.5374552045456764,125
2,3,3,2,0,1,2,0,3,1,0,1,2,1,1,3,-4.7833051804355655,143
3,3,0,1,3,2,0,2,0,3,2,2,1,2,3,0,-4.830181989844099,161
3,2,3,1,1,0,2,0,3,3,1,2,1,1,0,2,-3.0756382996902847,179
2,1,1,2,3,2,3,2,0,1,1,1,3,0,2,1,-3.349583835599441,197
1,1,3,3,3,3,3,0,1,2,3,3,0,0,2,1,-5.085394912370914,215
2,2,0,1,0,3,3,1,2,2,2,0,0,2,1,2,-7.767320163607325,232
2,3,0,3,3,0,2,3,3,3,2,3,2,0,0,1,-4.723744571344313,251
2,1,1,2,1,2,2,3,3,2,0,1,2,1,1,0,-4.785927693545842,269
0,0,0,2,2,2,3,0,0,0,3,3,0,1,2,3,-6.265701015342524,285
3,3,2,3,1,2,2,0,2,2,1,0,3,2,3,3,-4.849422447027979,304
3,1,2,3,3,1,0,2,2,0,2,3,2,3,0,1,-4.350700760006154,324
2,1,3,2,2,0,0,2,0,0,3,1,3,3,1,0,-3.6581882019814485,341
1,1,3,2,3,0,0,3,2,1,3,2,2,0,3,3,-4.895714455384089,359
1,0,2,3,1,2,2,3,2,3,3,1,0,1,3,1,-4.772946953217621,378
3,1,0,1,2,2,1,2,1,3,2,1,2,3,3,2,-4.103156838105281,399
2,0,3,0,0,0,1,2,3,2,2,0,1,2,1,0,-5.312006196284209,415
3,0,2,0,0,3,0,2,2,1,3,1,0,0,1,3,-4.808896795134118,431
2,0,3,3,1,3,2,1,2,3,0,2,1,1,2,2,-6.417415373679287,449
2,0,2,1,3,1,1,1,1,3,2,0,2,1,2,2,-6.406316917817433,468
1,0,3,3,1,2,1,0,2,0,2,2,1,3,3,2,-5.241590507722142,671
1,1,2,0,2,2,3,3,2,2,0,2,3,0,3,0,-5.081460163717108,688
3,2,1,1,2,2,0,1,3,3,3,0,0,0,3,0,-5.092949626930315,706
2,2,2,1,1,2,1,1,1,0,1,1,2,0,3,1,-5.103594937036327,724
1,2,0,0,2,3,2,2,3,0,3,2,1,3,2,0,-4.508923012323802,741
1,1,0,3,3,1,3,1,1,3,0,0,1,3,2,0,-4.738833217054187,760
0,1,0,1,0,3,1,3,2,3,3,0,1,0,1,0,-3.187780115372549,777
3,0,2,1,3,1,0,3,2,1,0,0,1,3,1,1,-3.144018442373534,794
1,1,3,0,0,1,3,3,2,0,0,2,0,1,1,0,-4.652860696929252,810
2,1,2,2,1,0,1,2,2,0,3,3,3,1,2,1,-6.41095181794744,829
3,3,1,0,0,0,2,0,0,3,2,2,3,2,1,2,-4.808438345997132,846
0,2,0,1,0,0,3,2,3,1,1,1,2,1,0,3,-4.566840583014952,863
0,0,3,3,2,2,3,1,0,3,0,3,2,1,0,1,-6.4313434855838985,880
2,2,3,2,2,3,1,3,0,1,1,0,0,1,0,0,-3.228617942027161,897
3,2,2,2,1,2,0,1,2,0,1,2,2,3,0,1,-4.103156838105281,916
0,1,1,2,2,3,1,3,1,3,2,3,0,3,0,0,-4.766598704405826,934
1,1,3,0,1,3,0,3,2,1,2,3,0,1,1,2,-4.803697383473948,952
2,2,3,1,1,1,2,3,0,2,1,3,0,1,1,2,-1.9023384028501438,971
1,1,0,2,0,3,1,3,3,0,3,1,0,2,3,2,-4.877944764041424,990
2,3,2,1,0,2,3,0,1,0,0,2,3,3,1,2,-4.688067064411669,1008
0,0,1,1,2,3,0,3,0,2,3,2,1,2,0,1,-6.551519195261292,1025
1,0,3,3,3,0,1,3,3,0,0,2,3,2,2,3,-4.708909922733217,1043
3,2,1,3,1,1,3,1,0,1,0,3,1,0,3,2,-4.750835845029313,1062
2,1,0,2,1,3,3,3,0,1,0,1,1,2,2,0,-3.1808006764472028,1080
3,1,0,3,1,2,0,0,2,3,2,1,1,0,1,1,-4.497540287834063,1098
3,3,1,1,0,2,1,0,2,1,3,2,1,1,0,3,-4.892226116991589,1117
1,0,1,0,3,3,1,0,1,0,2,1,0,0,0,3,-4.853434582404846,1133
0,0,3,3,0,2,1,2,3,0,1,0,0,2,1,0,-4.981365963889493,1149
1,3,0,1,1,1,2,0,2,1,0,2,0,1,3,3,-4.837818220977222,1168
0,2,2,0,3,0,3,0,3,2,1,1,2,3,1,3,-5.121286308918926,1186
1,1,1,3,0,0,3,0,2,2,3,3,0,3,1,0,-5.028967503961574,1203
3,1,1,2,2,1,0,3,0,2,1,0,2,3,1,0,-4.818094500324776,1221
3,1,3,3,0,3,2,0,0,3,1,3,0,1,1,0,-6.306913642955587,1240
0,3,3,3,3,0,3,2,1,2,2,2,3,2,3,3,-4.767259666260257,1258
0,1,1,3,1,0,0,2,0,3,2,2,0,1,2,1,-6.265701015342524,1275
1,0,1,2,0,0,2,1,3,3,0,1,2,0,3,0,-5.1160836248096455,1292
3,2,0,3,3,3,1,1,3,2,0,3,3,1,1,3,-3.1808006764472037,1311
0,0,0,2,2,1,2,1,0,1,3,0,1,1,2,2,-6.25932468835955,1328
1,1,1,3,2,0,1,1,3,3,1,0,1,1,3,3,-4.598442622080285,1347
3,0,2,2,1,3,2,0,0,1,3,1,1,3,2,3,-4.8028312128990915,1365
